_id,championId,championName,gender,positions,range_type,regions,release_date,resource,species
6293f3354fccc7941b03a333,628141c33a4f16643c39d042,Aatrox,Male,['Top'],['Melee'],"['Runeterra', 'Shurima']",2013-06-13,Manaless,['Darkin']
6293f33b4fccc7941b03a337,628141c33a4f16643c39d043,Ahri,Female,['Middle'],['Ranged'],['Ionia'],2011-12-14,Mana,['Vastayan']
6293f3404fccc7941b03a33b,628141c33a4f16643c39d044,Akali,Female,['Middle'],['Melee'],['Ionia'],2010-05-11,Energy,['Human']
6293f3454fccc7941b03a33f,628141c33a4f16643c39d045,Akshan,Male,['Middle'],['Ranged'],['Shurima'],2021-07-22,Mana,['Human']
6293f34d4fccc7941b03a343,628141c33a4f16643c39d046,Alistar,Male,['Support'],['Melee'],"['Runeterra', 'Noxus']",2009-02-21,Mana,['Minotaur']
6293f34d4fccc7941b03a787,6293f34d4fccc7941b03a787,Ambessa,Female,"['Top', 'Jungle']",['Melee'],"['Piltover', 'Noxus']",2024-11-06,Energy,['Human']
6293f3524fccc7941b03a347,628141c33a4f16643c39d047,Amumu,Male,['Jungle'],['Melee'],['Shurima'],2009-06-26,Mana,"['Undead', 'Yordle']"
6293f3584fccc7941b03a34b,628141c33a4f16643c39d048,Anivia,Female,['Middle'],['Ranged'],['Freljord'],2009-07-10,Mana,"['Spirit', 'God']"
6293f35f4fccc7941b03a34f,628141c33a4f16643c39d049,Annie,Female,['Middle'],['Ranged'],"['Noxus', 'Runeterra']",2009-02-21,Mana,"['Human', 'Magicborn']"
6293f3654fccc7941b03a353,628141c33a4f16643c39d04a,Aphelios,Male,['Bottom'],['Ranged'],['Targon'],2019-12-11,Mana,"['Human', 'Spiritualist']"
6293f36b4fccc7941b03a357,628141c33a4f16643c39d04b,Ashe,Female,['Bottom'],['Ranged'],['Freljord'],2009-02-21,Mana,"['Human', 'Iceborn']"
6293f3704fccc7941b03a35b,628141c33a4f16643c39d04c,Aurelion Sol,Male,['Middle'],['Ranged'],"['Runeterra', 'Targon']",2016-03-24,Mana,"['Celestial', 'Dragon']"
670018e6d29cfb77a6fdf420,670018e6d29cfb77a6fdf420,Aurora,Female,"['Top', 'Middle']",['Ranged'],['Freljord'],2024-07-17,Mana,['Vastayan']
6293f3764fccc7941b03a35f,628141c33a4f16643c39d04d,Azir,Male,['Middle'],['Ranged'],['Shurima'],2014-09-16,Mana,['God-Warrior']
6293f37b4fccc7941b03a363,628141c33a4f16643c39d04e,Bard,Male,['Support'],['Ranged'],['Runeterra'],2015-03-12,Mana,['Celestial']
,,Bel'Veth,Female,['Jungle'],['Melee'],['Void'],2022-06-09,Manaless,['Void-Being']
6293f3804fccc7941b03a367,628141c33a4f16643c39d04f,Blitzcrank,Other,['Support'],['Melee'],['Zaun'],2009-09-02,Mana,['Golem']
6293f3854fccc7941b03a36b,628141c33a4f16643c39d050,Brand,Male,['Support'],['Ranged'],"['Freljord', 'Runeterra']",2011-04-12,Mana,"['Human', 'Magically Altered']"
6293f38a4fccc7941b03a36f,628141c33a4f16643c39d051,Braum,Male,['Support'],['Melee'],['Freljord'],2014-05-12,Mana,"['Human', 'Iceborn']"
4513538a4fccc7941b03a36f,65579ee109856fc51e488083,Briar,Female,['Jungle'],['Melee'],['Noxus'],2023-09-14,Health costs,['Golem']
6293f3914fccc7941b03a373,628141c33a4f16643c39d052,Caitlyn,Female,['Bottom'],['Ranged'],['Piltover'],2011-01-04,Mana,['Human']
6293f3984fccc7941b03a377,628141c33a4f16643c39d053,Camille,Female,['Top'],['Melee'],['Piltover'],2016-12-07,Mana,"['Human', 'Cyborg']"
6293f39d4fccc7941b03a37b,628141c33a4f16643c39d054,Cassiopeia,Female,"['Top', 'Middle']",['Ranged'],"['Noxus', 'Shurima']",2010-12-14,Mana,"['Human', 'Magically Altered']"
6293f3a24fccc7941b03a37f,628141c33a4f16643c39d055,Cho'Gath,Male,['Top'],['Melee'],['Void'],2009-06-26,Mana,['Void-Being']
6293f3a84fccc7941b03a383,628141c33a4f16643c39d056,Corki,Male,"['Middle', 'Bottom']",['Ranged'],"['Bandle City', 'Piltover']",2009-09-19,Mana,['Yordle']
6293f3af4fccc7941b03a387,628141c33a4f16643c39d057,Darius,Male,['Top'],['Melee'],['Noxus'],2012-05-23,Mana,['Human']
6293f3b44fccc7941b03a38b,628141c33a4f16643c39d058,Diana,Female,"['Jungle', 'Middle']",['Melee'],['Targon'],2012-08-07,Mana,"['Human', 'Aspect']"
6293f3ba4fccc7941b03a38f,628141c33a4f16643c39d059,Dr. Mundo,Male,['Top'],['Melee'],['Zaun'],2009-09-02,Health costs,"['Human', 'Chemically Altered']"
6293f3bf4fccc7941b03a393,628141c33a4f16643c39d05a,Draven,Male,['Bottom'],['Ranged'],['Noxus'],2012-06-06,Mana,['Human']
6293f3c34fccc7941b03a397,628141c33a4f16643c39d05b,Ekko,Male,"['Jungle', 'Middle']",['Melee'],['Zaun'],2015-05-29,Mana,['Human']
6293f3c94fccc7941b03a39b,628141c33a4f16643c39d05c,Elise,Female,['Jungle'],"['Melee', 'Ranged']","['Shadow Isles', 'Noxus']",2012-10-26,Mana,"['Human', 'Magically Altered']"
6293f3cf4fccc7941b03a39f,628141c33a4f16643c39d05d,Evelynn,Female,['Jungle'],['Melee'],['Runeterra'],2009-05-01,Mana,"['Demon', 'Spirit']"
6293f3d44fccc7941b03a3a3,628141c33a4f16643c39d05e,Ezreal,Male,['Bottom'],['Ranged'],['Piltover'],2010-03-16,Mana,"['Human', 'Magicborn']"
6293f3da4fccc7941b03a3a7,628141c33a4f16643c39d05f,Fiddlesticks,Other,['Jungle'],['Ranged'],['Runeterra'],2009-02-21,Mana,"['Demon', 'Spirit']"
6293f3df4fccc7941b03a3ab,628141c33a4f16643c39d060,Fiora,Female,['Top'],['Melee'],['Demacia'],2012-02-29,Mana,['Human']
6293f3e44fccc7941b03a3af,628141c33a4f16643c39d061,Fizz,Male,['Middle'],['Melee'],['Bilgewater'],2011-11-15,Mana,['Yordle']
6293f3ec4fccc7941b03a3b3,628141c33a4f16643c39d062,Galio,Male,['Middle'],['Melee'],['Demacia'],2010-08-10,Mana,['Golem']
6293f3f04fccc7941b03a3b7,628141c33a4f16643c39d063,Gangplank,Male,['Top'],['Melee'],['Bilgewater'],2009-08-19,Mana,['Human']
6293f3f54fccc7941b03a3bb,628141c33a4f16643c39d064,Garen,Male,['Top'],['Melee'],['Demacia'],2010-04-27,Manaless,['Human']
6293f3fb4fccc7941b03a3bf,628141c33a4f16643c39d065,Gnar,Male,['Top'],"['Melee', 'Ranged']",['Freljord'],2014-08-14,Rage,['Yordle']
6293f4004fccc7941b03a3c3,628141c33a4f16643c39d066,Gragas,Male,"['Top', 'Jungle']",['Melee'],['Freljord'],2010-02-02,Mana,"['Human', 'Iceborn']"
6293f4064fccc7941b03a3c7,628141c33a4f16643c39d067,Graves,Male,['Jungle'],['Ranged'],['Bilgewater'],2011-10-19,Mana,['Human']
6293f40b4fccc7941b03a3cb,628141c33a4f16643c39d068,Gwen,Female,"['Top', 'Jungle']",['Melee'],"['Shadow Isles', 'Camavor']",2021-04-15,Mana,"['Human', 'Magically Altered']"
